"batter","batter_name"
451594,"Dexter Fowler"
518792,"Jason Heyward"
450314,"Ben Zobrist"
519203,"Anthony Rizzo"
592178,"Kris Bryant"
488862,"Yunel Escobar"
537953,"Daniel Nava"
545361,"Mike Trout"
656941,"Kyle Schwarber"
624585,"Jorge Soler"
471083,"Miguel Montero"
405395,"Albert Pujols"
594777,"Kole Calhoun"
543068,"C.J. Cron"
592743,"Andrelton Simmons"
608365,"Addison Russell"
542208,"Carlos Perez"
543213,"Johnny Giavotella"
519333,"Matthew Szczur"
502226,"Craig Gentry"
453568,"Charlie Blackmon"
596115,"Trevor Story"
471865,"Carlos Gonzalez"
516416,"Jean Segura"
572008,"Chris Owings"
502671,"Paul Goldschmidt"
571448,"Nolan Arenado"
467827,"Gerardo Parra"
448602,"Mark Reynolds"
460026,"Nick Hundley"
456078,"Wellington Castillo"
444482,"Senger Peralta"
630111,"Yasmany Tomas"
571875,"Jake Lamb"
425844,"Zack Greinke"
605113,"Nick Ahmed"
518934,"DJ LeMahieu"
407822,"Jorge De La Rosa"
592273,"Brandon Drury"
594838,"Philip Gosselin"
542436,"Cristhian Adames"
430605,"Ryan Raburn"
593647,"Socrates Brito"
488681,"Brandon Barnes"
430001,"Rickie Weeks"
519184,"Ben Revere"
543685,"Anthony Rendon"
547180,"Bryce Harper"
475582,"Ryan Zimmerman"
502517,"Daniel Murphy"
150029,"Jayson Werth"
542255,"Ender Inciarte"
430947,"Erick Aybar"
518692,"Frederick Freeman"
611177,"Adonis Garcia"
467092,"Wilson Ramos"
457787,"Danny Espinosa"
453286,"Max Scherzer"
455976,"Nick Markakis"
493343,"Hector Olivera"
150229,"A.J. Pierzynski"
607054,"Jace Peterson"
527054,"Julio Teheran"
572191,"Michael Taylor"
493596,"Gordon Beckham"
425796,"Jeff Francoeur"
452220,"Stephen Drew"
430637,"Kelly Johnson"
572821,"Brian Dozier"
408045,"Joe Mauer"
593934,"Miguel Sano"
592518,"Manuel Machado"
430945,"Adam Jones"
448801,"Chris Davis"
444432,"Mark Trumbo"
446308,"Matt Wieters"
461858,"Trevor Plouffe"
592696,"Eddie Rosario"
666560,"Byung Ho Park"
476883,"Pedro Alvarez"
429666,"J.J. Hardy"
570731,"Jonathan Schoop"
572073,"Joey Rickard"
500871,"Eduardo Escobar"
435559,"Kurt Suzuki"
621439,"Byron Buxton"
514917,"Cesar Hernandez"
546318,"David Herrera"
596748,"Maikel Franco"
429667,"Ryan Howard"
446359,"Zachary Cozart"
553993,"Eugenio Suarez"
458015,"Joey Votto"
408252,"Brandon Phillips"
457803,"Jay Bruce"
434563,"Carlos Ruiz"
501986,"Cedric Hunter"
488721,"Peter Bourjos"
520471,"Freddy Galvis"
476451,"Jeremy Hellickson"
519023,"Devin Mesoraco"
594807,"Adam Duvall"
628452,"Raciel Iglesias"
571740,"Billy Hamilton"
502034,"Emmanuel Burriss"
573131,"Darin Ruf"
594988,"Scott Schebler"
452655,"Denard Span"
605412,"Joe Panik"
457763,"Buster Posey"
570267,"Domingo Santana"
542340,"Jonathan Villar"
460075,"Ryan Braun"
518960,"Jonathan Lucroy"
474892,"Chris Carter"
431094,"Aaron Hill"
452254,"Hunter Pence"
474832,"Brandon Belt"
622110,"Matthew Duffy"
543063,"Brandon Crawford"
518516,"Madison Bumgarner"
571697,"Scooter Gennett"
503449,"Wily Peralta"
542979,"Keon Broxton"
434636,"Angel Pagan"
543590,"Kirk Nieuwenhuis"
570717,"Ramon Flores"
453923,"Gregor Blanco"
501303,"Ehire Adrianza"
623143,"Trevor Brown"
595023,"Colin Walsh"
594809,"Adam Eaton"
276519,"Jimmy Rollins"
547989,"Jose Abreu"
453943,"Todd Frazier"
542993,"Billy Burns"
476704,"Jed Lowrie"
502210,"Josh Reddick"
466320,"Melky Cabrera"
541645,"Avisail Garcia"
543434,"Brett Lawrie"
502143,"Daniel Valencia"
501981,"Khristopher Davis"
456714,"Billy Butler"
425900,"Dioner Navarro"
457706,"Austin Jackson"
592192,"Mark Canha"
519390,"Stephen Vogt"
543760,"Marcus Semien"
424825,"Coco Crisp"
458085,"Chris Coghlan"
475174,"Yonder Alonso"
400284,"Chase Utley"
608369,"Corey Seager"
457759,"Justin Turner"
408236,"Adrian Gonzalez"
624577,"Yasiel Puig"
408307,"Carl Crawford"
445055,"Jonathan Jay"
519083,"Derek Norris"
461314,"Matt Kemp"
592626,"Joc Pederson"
454560,"A.J. Ellis"
477132,"Clayton Kershaw"
571976,"Wil Myers"
493351,"Alexei Ramirez"
500208,"Yangervis Solarte"
425834,"B.J. Upton"
605486,"Cory Spangenberg"
475115,"Tyson Ross"
489267,"Adam Rosales"
572204,"Trayce Thompson"
571771,"Enrique Hernandez"
518466,"Jabari Blash"
475100,"Scott Van Slyke"
518586,"Charlie Culberson"
608671,"Travis Jankowski"
607680,"Kevin Pillar"
518626,"Josh Donaldson"
430832,"Jose Bautista"
523253,"Logan Forsythe"
489149,"Logan Morrison"
446334,"Evan Longoria"
572816,"Corey Dickerson"
457775,"Desmond Jennings"
429665,"Edwin Encarnacion"
453064,"Troy Tulowitzki"
499624,"Chris Colabello"
459431,"Michael Saunders"
543543,"Brad Miller"
519306,"Steven Souza"
595281,"Kevin Kiermaier"
592200,"Curt Casali"
572365,"Ryan Goins"
489365,"Josh Thole"
456665,"Steve Pearce"
475253,"Justin Smoak"
474233,"Hank Conger"
493114,"Norichika Aoki"
606466,"Ketel Marte"
429664,"Robinson Cano"
443558,"Nelson Cruz"
592261,"Delino DeShieldsJr."
425783,"Shin-Soo Choo"
425902,"Prince Fielder"
134181,"Adrian Beltre"
519048,"Mitchell Moreland"
572122,"Kyle Seager"
429711,"Franklin Gutierrez"
452252,"Adam Lind"
455104,"Chris Iannetta"
547982,"Leonys Martin"
435622,"Ian Desmond"
596059,"Rougned Odor"
462101,"Elvis Andrus"
455139,"Robinson Chirinos"
493193,"Dae Ho Lee"
424325,"David Ross"
434567,"Geovany Soto"
572019,"Ben Paulsen"
571946,"Shelby Miller"
518452,"Chad Bettis"
547172,"Tony Wolters"
605141,"Mookie Betts"
456030,"Dustin Pedroia"
593428,"Xander Bogaerts"
434658,"Rajai Davis"
543401,"Jason Kipnis"
596019,"Francisco Lindor"
120074,"David Ortiz"
434670,"Hanley Ramirez"
543768,"Travis Shaw"
571788,"Brock Holt"
596119,"Blake Swihart"
435063,"Mike Napoli"
467793,"Carlos Santana"
543228,"Yan Gomes"
407781,"Marlon Byrd"
346874,"Juan Uribe"
598265,"Jackie Bradley"
518577,"Collin Cowgill"
571980,"Tyler Naquin"
434158,"Curtis Granderson"
431151,"David Wright"
493316,"Yoenis Cespedes"
446263,"Lucas Duda"
444876,"Alcides Escobar"
519058,"Mike Moustakas"
456715,"Lorenzo Cain"
543333,"Eric Hosmer"
435522,"Neil Walker"
624424,"Michael Conforto"
452678,"Asdrubal Cabrera"
434778,"Kendrys Morales"
460086,"Alex Gordon"
521692,"Salvador Perez"
518595,"Travis d'Arnaud"
457477,"Alejandro De Aza"
408299,"Omar Infante"
571681,"Reymond Fuentes"
501571,"Juan Lagares"
435079,"Ian Kinsler"
457708,"Justin Upton"
408234,"Miguel Cabrera"
502110,"J.D. Martinez"
592206,"Nick Castellanos"
543829,"Devaris Gordon"
542303,"Marcell Ozuna"
592885,"Christian Yelich"
543510,"James McCann"
578428,"Jose Iglesias"
543238,"Anthony Gose"
434378,"Justin Verlander"
519317,"Giancarlo Stanton"
445988,"Martin Prado"
571506,"Justin Bour"
592663,"Jacob Realmuto"
588751,"Adeiny Hechavarria"
612672,"Wei-Yin Chen"
400085,"Ichiro Suzuki"
453400,"Chris Johnson"
400121,"Victor Martinez"
518618,"Derek Dietrich"
461865,"Andrew Romine"
449107,"Mike Aviles"
500743,"Miguel Rojas"
456501,"Johnny Cueto"
519076,"Jimmy Nelson"
514888,"Jose Altuve"
543807,"George Springer"
621043,"Carlos Correa"
453056,"Jacoby Ellsbury"
543305,"Aaron Hicks"
121347,"Alex Rodriguez"
458675,"Colby Rasmus"
460576,"Carlos Gomez"
472528,"Luis Valbuena"
407893,"Mark Teixeira"
136860,"Carlos Beltran"
435263,"Brian McCann"
452104,"Chase Headley"
516770,"Starlin Castro"
544369,"Didi Gregorius"
605512,"Preston Tucker"
503556,"Marwin Gonzalez"
488771,"Jason Castro"
643603,"Tyler White"
458731,"Brett Gardner"
488671,"Alex Avila"
572033,"Josh Phegley"
572761,"Matt Carpenter"
572039,"Stephen Piscotty"
407812,"Matt Holliday"
444379,"John Jaso"
457705,"Andrew McCutchen"
501896,"David Freese"
516782,"Starling Marte"
545341,"Randal Grichuk"
425877,"Yadier Molina"
461235,"Brandon Moss"
576397,"Jedd Gyorko"
465041,"Francisco Cervelli"
570256,"Gregory Polanco"
543281,"Josh Harrison"
474568,"Jordy Mercer"
477003,"Jonathon Niese"
649557,"Aledmys Diaz"
608379,"Michael Wacha"
459964,"Matthew Joyce"
543939,"Kolten Wong"
571757,"Jeremy Hazelbaker"
434604,"Michael Morse"
571431,"Matthew Adams"
605131,"Austin Barnes"
431148,"Scott Kazmir"
448306,"James Shields"
477165,"Brett Wallace"
431145,"Russell Martin"
446386,"Brandon Guyer"
452234,"Seth Smith"
596143,"Luis Sardinas"
543302,"Chris Herrmann"
543022,"Tyler Chatwood"
571578,"Patrick Corbin"
544931,"Stephen Strasburg"
502032,"Bud Norris"
544925,"Matt Den Dekker"
519208,"Clint Robinson"
519237,"Cameron Rupp"
595963,"Tyler Goeddel"
474443,"Ivan De JesusJr."
605232,"Brandon Finnegan"
605400,"Aaron Nola"
608070,"Jose Ramirez"
455759,"Chris Young"
467055,"Pablo Sandoval"
457454,"Jarrod Saltalamacchia"
434671,"Anibal Sanchez"
605228,"Jose Fernandez"
502188,"Jeff Samardzija"
543380,"Taylor Jungmann"
554429,"Dustin Ackley"
591720,"Ronald Torreyes"
456124,"Erik Kratz"
519222,"Austin Romine"
592274,"Matthew Duffy"
545350,"Jacob Marisnick"
504379,"Juan Nicasio"
502190,"Mike Leake"
594824,"Greg Garcia"
446481,"Sean Rodriguez"
628317,"Kenta Maeda"
488768,"Andrew Cashner"
542921,"Timothy Beckham"
485567,"Ezequiel Carrera"
446381,"Darwin Barney"
502182,"Steve Clevenger"
607387,"Ryan Rua"
448605,"Justin Ruggiano"
592407,"Bryan Holaday"
593643,"Hanser Alberto"
596847,"Ji-Man Choi"
407793,"John Lackey"
523989,"Rubby De La Rosa"
600303,"Tommy La Stella"
467008,"Pedro Strop"
542454,"Daniel Santana"
460099,"Nolan Reimold"
571974,"JR Murphy"
543376,"Caleb Joseph"
433217,"Andres Blanco"
457574,"Jordan Pacheco"
450203,"Charlie Morton"
571466,"Tucker Barnhart"
596112,"Robert Stephenson"
519085,"Brett Oberholtzer"
534627,"Tyler Holt"
543776,"J.B. Shuck"
573135,"Tyler Saladino"
518911,"Andrew Lambo"
622072,"Alex Wood"
408241,"Jake Peavy"
605509,"Kelby Tomlinson"
543045,"Adam Conley"
543699,"Tanner Roark"
475479,"David Phelps"
457768,"Bryan Morris"
502317,"Chris Heisey"
460060,"Cliff Pennington"
434628,"Jason Hammel"
592662,"Robbie Ray"
452095,"Tyler Flowers"
448802,"Jaime Garcia"
605538,"Matthew Wisler"
453211,"Drew Stubbs"
475247,"Ryan Flaherty"
543742,"Jerry Sands"
434538,"Francisco Liriano"
430580,"Alfredo Simon"
502676,"Cole Figueroa"
607067,"Colin Rea"
543475,"Jordan Lyles"
543734,"Christopher Rusin"
572362,"Robbie Erlin"
502624,"Chase Anderson"
444857,"Scott Feldman"
594798,"Jacob DeGrom"
595191,"Jerad Eickhoff"
527038,"Wilmer Flores"
493472,"Eric Campbell"
548389,"Ross Stripling"
430912,"Matt Cain"
452672,"Ryan Hanigan"
543294,"Kyle Hendricks"
476589,"Adam Warren"
593372,"Carlos Matias"
518700,"Eric Fryer"
543037,"Gerrit Cole"
519141,"Drew Pomeranz"
453646,"Carlos Villanueva"
542194,"Christian Bethancourt"
542455,"Oswaldo Arcia"
449181,"Paulo Orlando"
456488,"Eduardo Nunez"
450729,"Douglas Fister"
592680,"Yadiel Rivera"
112526,"Bartolo Colon"
592826,"Vincent Velasquez"
608672,"Micah Johnson"
628329,"Rusney Castiloo"
608577,"Nomar Mazara"
453562,"Jake Arrieta"
493128,"Munenori Kawasaki"
554234,"Williams Perez"
425794,"Adam Wainwright"
572096,"Trevor Rosenthal"
547957,"Hyun-Soo Kim"
455755,"Chris Stewart"
502046,"Jeff Locke"
543532,"Timothy Melville"
573185,"Dan Straily"
518568,"Christian Colon"
596146,"Max Kepler"
455117,"Martin Maldonado"
572971,"Dallas Keuchel"
608700,"Kevin Plawecki"
518774,"Matt Harvey"
605452,"Joseph Ross"
543408,"Tom Koehler"
452657,"Jon Lester"
607385,"Tyler Collins"
460077,"Drew Butera"
543054,"Jarred Cosart"
570663,"Hansel Robles"
429780,"Chris Narveson"
506560,"Alexi Amarista"
592592,"Brett Nicholas"
605480,"Mallex Smith"
594828,"Evan Gattis"
435062,"Howard Kendrick"
518735,"Yasmani Grandal"
592789,"Noah Syndergaard"
425772,"Jeff Mathis"
468504,"Jhoulys Chacin"
446653,"Jose Lobaton"
461829,"Gio Gonzalez"
572102,"Keyvius Sampson"
548337,"Logan Verrett"
285064,"Ryan Vogelsong"
572888,"Shane Greene"
435064,"Bobby Wilson"
519455,"Jordan Zimmermann"
547379,"Roberto Perez"
593495,"Daniel Castro"
543877,"Christian Vazquez"
607776,"Mac Williamson"
595879,"Javier Baez"
572863,"Dustin Garneau"
548357,"Christian Bergman"
542364,"Rafael Ortega"
501936,"Matt Buschmann"
572041,"A.J. Pollock"
431171,"Casey McGehee"
488912,"Tuffy Gosewisch"
518567,"Josh Collmenter"
458689,"Christopher Dominguez"
116338,"Torii Hunter"
573627,"Kennys Vargas"
457788,"Jordan Schafer"
456422,"Michael Bourn"
488726,"Michael Brantley"
502082,"Lonnie Chisenhall"
425560,"Adam LaRoche"
543216,"Conor Gillaspie"
425567,"Alex Rios"
519025,"Will Middlebrooks"
425549,"Clint Barmes"
444843,"Andre Ethier"
458913,"Eric YoungJr."
430948,"Alberto Callaspo"
506693,"Henderson Alvarez"
457727,"Cameron Maybin"
408047,"Justin Morneau"
452718,"Kyle Kendrick"
133380,"Aramis Ramirez"
346798,"Kyle Lohse"
502582,"Logan Schafer"
499864,"Luis Jimenez"
408314,"Jose Reyes"
592647,"Dalton Pompey"
581527,"Devon Travis"
453539,"Sam Fuld"
477195,"Ike Davis"
519299,"Eric Sogard"
425664,"Shane Victorino"
453329,"Clay Buchholz"
429713,"Grady Sizemore"
605125,"Cody Asche"
430935,"Cole Hamels"
501800,"Allen Craig"
572287,"Mike Zunino"
501983,"Travis Snider"
430321,"Delmon Young"
425766,"James Loney"
425784,"Rene Rivera"
430203,"David DeJesus"
150212,"Michael Cuddyer"
462564,"Dan Uggla"
489138,"Tyler Moore"
460055,"John MayberryJr."
435078,"Joaquin Arias"
516949,"Hector Sanchez"
452239,"Justin Maxwell"
543272,"Brad Hand"
456781,"Donovan Solano"
430404,"Jonny Gomes"
490063,"Matt Garza"
501255,"Rafael Ynoa"
518614,"Daniel Descalso"
449786,"Carlos Corporan"
465784,"Everth Cabrera"
518790,"Christopher Heston"
408042,"Gerald Laird"
425509,"Jhonny Peralta"
458681,"Lance Lynn"
570489,"Arismendy Alcantara"
430611,"Corey Hart"
453269,"Brennan Boesch"
628356,"Jungho Kang"
435401,"Skip Schumaker"
506997,"Tony Sanchez"
453203,"Shane Robinson"
461815,"David Murphy"
543257,"Robbie Grossman"
570560,"Carlos Sanchez"
435221,"Brandon McCarthy"
461416,"Will Venable"
572750,"Eddie Butler"
501647,"Wilin Rosario"
425496,"Cody Ross"
519295,"Jake Smolinski"
502285,"Tyler Ladendorf"
519144,"Rick Porcello"
421685,"Aaron Harang"
519068,"Efren Navarro"
488852,"Allan Dykstra"
543432,"Ryan Lavarnway"
150359,"A.J. Burnett"
543101,"Anthony DeSclafani"
502117,"Kristopher Negron"
466988,"Emilio Bonifacio"
476270,"Steven Tolleson"
463610,"Gregorio Petit"
475416,"Justin Masterson"
218596,"Tim Hudson"
628333,"Odrisamer Despaigne"
407862,"Reed Johnson"
474463,"Brett Anderson"
605177,"Andrew Chafin"
445590,"Eric Stults"
150302,"Jason Marquis"
592609,"Michael Olt"
475243,"Travis Wood"
554431,"Tyler Matzek"
468406,"Jonathan Herrera"
429717,"Dan Haren"
543484,"Mikie Mahtook"
571666,"Michael Fiers"
467143,"Hector Gomez"
453172,"Jared Hughes"
506702,"Sandy Leon"
434540,"Garrett Jones"
217100,"Willie Bloomquist"
425532,"Jerome Williams"
453311,"Tim Lincecum"
453344,"Brandon Morrow"
605151,"Archie Bradley"
648717,"Alexander Guerrero"
518716,"Dillon Gee"
514913,"Ruben Tejada"
541650,"Hernan Perez"
502042,"Christopher Archer"
474699,"Vance Worley"
491696,"Jesus Sucre"
502004,"George Kontos"
451713,"Carlos Peguero"
605227,"Taylor Featherston"
489232,"Anthony Recker"
430910,"Brayan Pena"
571561,"Tony Cingrani"
518902,"Pete Kozma"
502374,"Michael McKenry"
430603,"Don Kelly"
501992,"Nathan Karns"
425557,"Jeff Baker"
594987,"Casey Sadler"
457711,"Sean O'Sullivan"
408242,"Wil Nieves"
433589,"Yusmeiro Petit"
502009,"Mat Latos"
572020,"James Paxton"
502481,"Jarrod Dyson"
516970,"Sugar Ray Marimon"
547874,"Hisashi Iwakuma"
453307,"David Huff"
571527,"David Buchanan"
458582,"Reid Brignac"
518953,"David Lough"
592836,"Taijuan Walker"
594940,"Daniel Muno"
595386,"Jason Rogers"
517370,"Jimmy Paredes"
456121,"Chris Denorfia"
572180,"Andrew Susac"
456701,"Homer Bailey"
592166,"Ryan Brett"
593525,"Orlando Caxito"
571893,"Adam Liberatore"
451109,"Brett Hayes"
543184,"Christian Friedrich"
607259,"Nicholas Martinez"
457760,"Daniel Dorn"
467070,"Elian Herrera"
502239,"Trevor Cahill"
451596,"Yovani Gallardo"
518653,"Jacob Elmore"
430661,"Dustin McGowan"
502211,"Michael Bolsinger"
488810,"Tony Cruz"
542883,"Dean Anna"
519071,"Reynaldo Navarro"
502205,"Grant Green"
571970,"Maxwell Muncy"
453178,"Ian Kennedy"
518542,"Juan Centeno"
592774,"Cody Stanley"
435044,"Scott Baker"
543942,"Robert Wooten"
516910,"Carlos Frias"
543521,"Collin McHugh"
595918,"A.J. Cole"
516809,"Junior Lake"
606160,"Rafael Montero"
433584,"Roberto Hernandez"
543321,"L.J. Hoes"
501789,"Will Harris"
605894,"Severino Gonzalez"
547179,"Michael Lorenzen"
452035,"Kyle Blanks"
502409,"Jonathan Diaz"
608641,"Tim Cooney"
592314,"Michael Foltynewicz"
592533,"Cody Martin"
599096,"Dilson Herrera"
450351,"C.J. Wilson"
502327,"Hector Santiago"
542994,"Joey Butler"
500207,"Jhonatan Solano"
450308,"Jered Weaver"
467785,"Radhames Liz"
595307,"Michael Maness"
621035,"Christopher Taylor"
595978,"Austin Hedges"
451532,"Chad Billingsley"
430897,"Nick Swisher"
544928,"Tyler Lyons"
519301,"Sammy Solis"
506747,"Francisco Pena"
543921,"Joseph Wieland"
448674,"Douglas Bernier"
434622,"Ubaldo Jimenez"
543459,"Stephen Lombardozzi"
517369,"Jose Pirela"
595025,"Zachary Walters"
465674,"Pedro Ciriaco"
501659,"Abraham Almonte"
518468,"Michael Blazek"
476192,"Johnny Monell"
543339,"Daniel Hudson"
573064,"Vidal Nuno"
474494,"Thomas Field"
571868,"Marc Krauss"
519242,"Chris Sale"
500779,"Jose Quintana"
595014,"Blake Treinen"
456071,"Yohan Flande"
592239,"Todd Cunningham"
489305,"Xavier Scruggs"
466948,"Jean Machi"
445213,"Brandon Kintzler"
456034,"David Price"
545338,"Nick Franklin"
541640,"Erasmo Ramirez"
571553,"Darrell Ceciliani"
329092,"Randy Choate"
445060,"Ricky Nolasco"
467798,"Jose Tabata"
488689,"Mike Baxter"
543135,"Nathan Eovaldi"
594694,"Wilmer Difo"
543606,"Jake Odorizzi"
462515,"Miguel Socolovich"
460059,"Mike Pelfrey"
493159,"Tsuyoshi Wada"
592869,"Tyler Wilson"
571761,"Zachary Heathcott"
519107,"Andrew Parrino"
571735,"David Hale"
605541,"Mike Wright"
605169,"Carter Capps"
456068,"Miguel Gonzalez"
285078,"Josh Hamilton"
519326,"Hunter Strickland"
553988,"Dixon Machado"
489265,"Sergio Romo"
570632,"Jose Urena"
501245,"Alfredo Marte"
450172,"Edinson Volquez"
518863,"Taylor Jordan"
592665,"Addison Reed"
446225,"Ed Easley"
517414,"Randall Delgado"
570649,"Yordano Ventura"
621281,"Tyler Wagner"
621962,"Ian Thomas"
572788,"Tyler Cravy"
608336,"Joey Gallo"
462136,"Marco Estrada"
285079,"R.A. Dickey"
521230,"Liam Hendriks"
451089,"Shane Peterson"
279824,"Mark Buehrle"
571665,"Daniel Fields"
519345,"Joseph Terdoslavich"
425543,"Josh Wilson"
621209,"Jonathan Moscot"
516589,"Andre Rienzo"
518748,"Justin Grimm"
518771,"Mitchell Harris"
570482,"Giovanny Urshela"
592621,"Kyle Parker"
593871,"Jorge Polanco"
453895,"Brendan Ryan"
605323,"Kyle Kubitza"
592863,"Mason Williams"
429781,"Kevin Correia"
430599,"Joe Blanton"
488703,"Jeff Bianchi"
543903,"Allen Webster"
592620,"Jarrett Parker"
425386,"Jeremy Guthrie"
543706,"Daniel Robertson"
502126,"Domonic Brown"
547888,"Masahiro Tanaka"
607074,"Carlos Rodon"
534910,"Jesse Hahn"
571825,"James Jones"
543507,"Trevor May"
476633,"Chris Parmelee"
545333,"Trevor Bauer"
425626,"Chris Capuano"
432934,"Chris Young"
571577,"Scott Copeland"
457918,"J.A. Happ"
502043,"Kyle Gibson"
523260,"Joe Kelly"
518764,"Donovan Hand"
434643,"Wandy Rodriguez"
542882,"Matthew Andriese"
430613,"Ronald Belisario"
516811,"Eury Perez"
519168,"Anthony Ranaudo"
346793,"Jeremy Affeldt"
518418,"Phillippe Aumont"
592593,"Justin Nicolino"
502522,"Justin Miller"
543056,"Daniel Coulombe"
605388,"Adam Morgan"
595001,"Josh Smith"
448170,"Travis Ishikawa"
574831,"Michael Choice"
488846,"Brian Duensing"
572138,"Jonathan Singleton"
502261,"Cole Gillespie"
455374,"Antonio Bastardo"
543698,"Donn Roach"
543548,"Tommy Milone"
571927,"Steven Matz"
430652,"Jason Bourgeois"
491676,"Gorkys Hernandez"
571918,"Deven Marrero"
461833,"Phil Hughes"
543557,"Mike Montgomery"
544365,"Manny Banuelos"
502100,"Alex Presley"
502054,"Thomas Pham"
542587,"Elvis Araujo"
430911,"David Aardsma"
453385,"Clayton Richard"
594736,"Cody Anderson"
489067,"Ryan Lollis"
527043,"Jefry Marte"
543038,"Dusty Coleman"
517593,"Danny Salazar"
474668,"Eric Surkamp"
460003,"Taylor Teagarden"
542923,"Dallas Beeler"
571760,"Andrew Heaney"
596144,"Cheslor Cuthbert"
518170,"Jordany Valdespin"
430681,"Dan Johnson"
533167,"Matt Shoemaker"
572233,"Christian Walker"
502010,"Jacob Brigham"
542674,"Gonzalez Germen"
444836,"Aaron Laffey"
115629,"LaTroy Hawkins"
524968,"Jesus Montero"
608701,"Robert Refsnyder"
545404,"Brandon Beachy"
445197,"Michael Dunn"
500610,"Deolis Guerra"
592612,"Josh Osich"
542513,"Tomas Telis"
591712,"Oscar Hernandez"
446372,"Corey Kluber"
471911,"Carlos Carrasco"
543094,"Jaff Decker"
518603,"Justin De Fratus"
543219,"Sean Gilmartin"
519043,"Matt Moore"
425835,"Chin-hui Tsao"
457448,"Matt Harrison"
543569,"Brent Morel"
543881,"Pedro Villarreal"
527048,"Martin Perez"
465753,"Pedro Florimon Jr."
542866,"Austin Adams"
643327,"Zack Godley"
544725,"Leury Garcia"
542583,"Jesus Aguilar"
445926,"Jesse Chavez"
545346,"Zach Lee"
605135,"Chris Bassitt"
457789,"Jemile Weeks"
518420,"Dylan Axelrod"
425657,"Javier Lopez"
543243,"Sonny Gray"
592710,"Josh Rutledge"
456776,"Alexander Torres"
571787,"David Holmberg"
460269,"Chris Gimenez"
592835,"Kyle Waldrop"
474284,"Cory Rasmus"
592804,"Tyler Thornburg"
460701,"James Russell"
458668,"Jordan Danks"
572128,"Richie Shaffer"
433587,"Felix Hernandez"
592351,"Jonathan Gray"
595005,"Ryan Strausborger"
543105,"Alex Dickerson"
457449,"Jamie Romak"
606299,"Jose Peraza"
593576,"Hector Neris"
429400,"Adam Loewen"
453214,"Steven Wright"
593958,"Eduardo Rodriguez"
473724,"Matt McBride"
595885,"Gregory Bird"
543633,"Juan Perez"
543424,"John Lamb"
429719,"Edwin Jackson"
625329,"Henry Urrutia"
594555,"Garin Cecchini"
592329,"Jason Garcia"
474249,"Ryan Jackson"
592230,"Kaleb Cowart"
571656,"Buck Farmer"
543278,"Blaine Hardy"
450665,"Kris Medlen"
592341,"David Goforth"
571437,"Aaron Altherr"
594857,"Keith Hessler"
596057,"Daniel Norris"
572182,"Darnell Sweeney"
572309,"Kendry Flores"
607208,"Trea Turner"
518755,"Matt Hague"
534606,"Ryan LaMarre"
605374,"Andrew McKirahan"
444446,"Collin Balester"
488674,"Burke Badenhop"
457926,"Paul Janish"
449170,"Erik Cordier"
461325,"Tyler Clippard"
450317,"J.P. Arencibia"
448614,"Carlos Torres"
446321,"Ross Detwiler"
571951,"Bryan Mitchell"
596064,"Henry Owens"
645848,"Dariel Alvarez"
605156,"Aaron Brooks"
622663,"Luis Severino"
501593,"Luis Avilan"
519381,"Pat Venditte"
572038,"Branden Pinder"
543308,"John Hicks"
545358,"Max Stassi"
489119,"Wade Miley"
594742,"Alec Asher"
547973,"Aroldis Chapman"
501822,"Chris Hatcher"
407890,"Colby Lewis"
571912,"Luke Maile"
491646,"Jeanmar Gomez"
445095,"Jason Pridie"
552662,"Stefen Romero"
502523,"Shawn O'Malley"
605253,"Terrance Gore"
605200,"Zachary Davies"
542963,"Robert Brantly"
450641,"Quintin Berry"
519082,"Nick Noonan"
492841,"Michael Martinez"
541608,"Ramon Cabrera"
542942,"Carson Blair"
502570,"Rocky Gale"
519425,"Jackson Williams"
460131,"Brian Bogusevic"
592340,"Erik Goeddel"
543901,"James Weber"
570615,"Steven Moya"
502213,"Nevin Ashley"
516414,"Ariel Pena"
571467,"Steven Baron"
598284,"Peter O'Brien"
553869,"Elias Diaz"
608596,"Tom Murphy"
572804,"Cody Decker"
488818,"Chase D'Arnaud"
542908,"Jett Bandy"
518886,"Craig Kimbrel"
501381,"Michael Pineda"
282332,"C.C. Sabathia"
600474,"Pedro Severino"
502023,"Travis Tartamella"
501957,"Chris Tillman"
435623,"Kevin Frandsen"
543391,"Casey Kelly"
605439,"Michael Reed"
459967,"Sam LeCure"
457762,"Bryan Anderson"
605218,"C.J. Edwards"
605347,"Jorge Lopez"
592596,"Rico Noel"
596142,"Gary Sanchez"
